                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5257,                 3.5914,                 1.3505,                0.00242,                0.52075,                0.03907,                0.02285,                0.86887,                 4.0781,                 1.1294,              4.287e-05,              4.287e-05,              4.287e-05
                      2,                 1.0663,                 3.4345,                 1.1976,                0.00269,                0.51357,                0.15242,                0.13285,                 0.8616,                 3.9387,                 1.0573,              9.904e-05,              9.904e-05,              9.904e-05
                      3,                  0.985,                 3.0995,                 1.1323,                0.00274,                0.51357,                 0.1279,                0.10988,                0.94926,                 3.9028,                 1.0592,             0.00015408,             0.00015408,             0.00015408
                      4,                0.86218,                 2.6268,                 1.0657,                0.00275,                0.51357,                0.21586,                0.17146,                0.90116,                 3.7679,                 1.0777,             0.00020798,             0.00020798,             0.00020798
                      5,                0.83986,                 2.3127,                 1.0656,                0.00305,                0.53656,                0.19999,                0.15774,                0.88856,                 3.6991,                 1.0829,             0.00026076,             0.00026076,             0.00026076
                      6,                 0.7294,                 2.1233,                 1.0168,                0.00364,                0.58254,                 0.2155,                0.17981,                0.89104,                 3.6714,                 1.0957,              0.0003124,              0.0003124,              0.0003124
                      7,                0.79672,                 2.1197,                 1.0238,                0.00374,                0.61271,                0.18643,                0.13219,                0.95158,                 3.6721,                 1.0851,             0.00036291,             0.00036291,             0.00036291
                      8,                0.80569,                 2.0778,                 1.0484,                0.00383,                0.59403,                  0.199,                0.15018,                0.98484,                  3.639,                 1.0715,             0.00041229,             0.00041229,             0.00041229
                      9,                0.74574,                 1.9052,                0.98153,                 0.9967,                  0.125,                0.25596,                 0.2118,                  0.919,                 3.5749,                 1.0527,             0.00046054,             0.00046054,             0.00046054
                     10,                0.79471,                 1.7532,                0.99935,                 0.5894,                0.14016,                0.28298,                0.19838,                  1.085,                 3.5221,                 1.1075,             0.00050765,             0.00050765,             0.00050765
                     11,                0.70217,                 1.7455,                0.93424,                0.59416,                0.12663,                0.26145,                0.19929,                 1.1423,                 3.5902,                 1.1264,             0.00055364,             0.00055364,             0.00055364
                     12,                0.78747,                  1.722,                 1.0132,                 0.5108,                0.09256,                0.31201,                0.19965,                 1.1849,                 3.5835,                 1.1775,             0.00059849,             0.00059849,             0.00059849
                     13,                0.87886,                 1.8312,                0.99318,                0.81604,                0.08333,                0.28643,                 0.2085,                 1.2084,                 3.6526,                 1.1345,             0.00064221,             0.00064221,             0.00064221
                     14,                0.86227,                 1.6801,                 1.0176,                0.79935,                  0.125,                0.29647,                0.20744,                  1.185,                 3.6642,                 1.1098,              0.0006848,              0.0006848,              0.0006848
                     15,                0.85732,                 1.5685,                0.99094,                0.61614,                0.19907,                0.27426,                0.19496,                 1.2429,                 3.5089,                 1.1462,             0.00072625,             0.00072625,             0.00072625
                     16,                0.78315,                 1.4765,                0.96045,                0.65287,                0.27315,                0.35011,                0.24115,                 1.0956,                 3.3434,                 1.0587,             0.00076658,             0.00076658,             0.00076658
                     17,                0.76522,                 1.4433,                0.94982,                0.90793,                0.26082,                0.43336,                0.30347,                  1.077,                 3.1909,                 1.0669,             0.00080577,             0.00080577,             0.00080577
                     18,                0.76416,                 1.3732,                 0.9776,                0.65659,                0.26304,                 0.3847,                0.28912,                 1.1928,                 3.2083,                 1.1248,             0.00084383,             0.00084383,             0.00084383
                     19,                 0.7514,                 1.3612,                0.97532,                0.58712,                0.19907,                0.30204,                0.23265,                 1.2523,                 3.2867,                  1.101,             0.00088076,             0.00088076,             0.00088076
                     20,                0.77163,                 1.3329,                0.98311,                0.18376,                0.20505,                0.16276,                0.11498,                 1.4141,                  3.716,                 1.2481,             0.00091656,             0.00091656,             0.00091656
                     21,                0.75012,                 1.4653,                0.96237,                0.40706,                0.18039,                 0.2334,                0.17807,                 1.2439,                 3.4213,                 1.1934,             0.00095123,             0.00095123,             0.00095123
                     22,                0.77688,                 1.4583,                0.96849,                0.40616,                0.31617,                0.35712,                 0.2727,                 1.0886,                 3.1823,                 1.1728,             0.00098476,             0.00098476,             0.00098476
                     23,                0.80973,                  1.305,                0.97368,                0.44618,                0.46976,                0.30958,                0.22256,                 1.0261,                  3.323,                 1.1868,              0.0010172,              0.0010172,              0.0010172
                     24,                0.75492,                 1.3266,                  1.003,                0.39028,                0.36734,                0.27062,                0.19266,                 1.1717,                 3.1492,                 1.2396,              0.0010484,              0.0010484,              0.0010484
                     25,                 0.8134,                 1.4573,                  1.018,                0.38234,                 0.4205,                0.34416,                0.21188,                 1.1647,                 3.0765,                 1.2878,              0.0010786,              0.0010786,              0.0010786
                     26,                0.75755,                 1.3817,                0.99196,                0.48924,                0.46768,                0.36893,                 0.2342,                 1.1329,                 3.0082,                  1.241,              0.0010753,              0.0010753,              0.0010753
                     27,                0.67143,                 1.2404,                0.95784,                0.42959,                0.45026,                0.38474,                0.25843,                 1.1572,                 2.9561,                 1.2077,              0.0010753,              0.0010753,              0.0010753
                     28,                0.67544,                 1.1314,                0.93469,                0.29409,                0.36973,                0.28288,                0.21596,                 1.1866,                   3.02,                 1.2348,              0.0010612,              0.0010612,              0.0010612
                     29,                0.72589,                 1.1521,                 0.9529,                0.24404,                0.29352,                0.22062,                0.16111,                 1.2233,                 3.2206,                 1.2665,               0.001047,               0.001047,               0.001047
                     30,                0.70431,                 1.1777,                0.97531,                0.22166,                0.28847,                0.25959,                0.18994,                 1.2561,                 3.1793,                 1.3133,              0.0010329,              0.0010329,              0.0010329
                     31,                0.66377,                 1.0822,                0.92412,                0.36715,                0.27698,                 0.2931,                0.21542,                 1.2509,                 3.0827,                 1.3357,              0.0010187,              0.0010187,              0.0010187
                     32,                0.70067,                 1.1573,                0.99201,                0.44499,                0.36255,                0.33134,                0.23577,                 1.2395,                 3.0189,                  1.342,              0.0010046,              0.0010046,              0.0010046
                     33,                0.68567,                 1.0181,                0.95344,                0.47957,                0.45961,                0.37058,                0.25134,                 1.2088,                 3.2111,                 1.3822,             0.00099044,             0.00099044,             0.00099044
                     34,                0.72922,                  1.105,                0.95625,                0.44621,                0.44812,                0.40144,                0.28758,                 1.2076,                 3.4715,                 1.3302,             0.00097629,             0.00097629,             0.00097629
                     35,                0.65681,                 1.0626,                0.93396,                0.63767,                0.40094,                 0.4115,                0.30583,                 1.2632,                 3.1589,                 1.3218,             0.00096215,             0.00096215,             0.00096215
                     36,                0.63873,                 1.1325,                0.92628,                0.45643,                0.40594,                 0.3807,                0.28457,                 1.1768,                 2.9138,                 1.2437,               0.000948,               0.000948,               0.000948
                     37,                0.66001,                 1.0603,                0.92737,                0.46217,                0.37359,                 0.3976,                0.31001,                 1.0473,                 2.8044,                 1.1402,             0.00093385,             0.00093385,             0.00093385
                     38,                0.62726,                0.95937,                0.92982,                0.54655,                0.39066,                0.38597,                0.30979,                 1.0163,                 2.7294,                 1.1143,              0.0009197,              0.0009197,              0.0009197
                     39,                0.60235,                0.96442,                0.90863,                0.58252,                0.40699,                0.47774,                0.35723,                0.97928,                 2.9274,                  1.092,             0.00090556,             0.00090556,             0.00090556
                     40,                0.63101,                  1.016,                0.91192,                0.46773,                0.51964,                0.47229,                0.35457,                0.90946,                 3.6539,                 1.0717,             0.00089141,             0.00089141,             0.00089141
                     41,                0.53872,                 0.8763,                0.88791,                0.52143,                0.50814,                0.48526,                 0.3748,                0.91471,                 4.2861,                 1.0724,             0.00087726,             0.00087726,             0.00087726
                     42,                0.55475,                0.86681,                0.89861,                0.43878,                0.60407,                0.48405,                0.35771,                0.90933,                 4.1714,                 1.0736,             0.00086312,             0.00086312,             0.00086312
                     43,                0.60129,                0.96864,                0.92384,                0.55882,                0.51277,                0.45499,                0.33581,                0.95199,                 3.8754,                 1.1069,             0.00084897,             0.00084897,             0.00084897
                     44,                0.60751,                0.90823,                0.89618,                0.46788,                0.53523,                0.44869,                0.32734,                 0.9541,                 3.4922,                 1.1078,             0.00083482,             0.00083482,             0.00083482
                     45,                0.62843,                 0.9722,                0.93315,                0.50575,                0.53112,                 0.4307,                0.32995,                 0.9614,                 3.0801,                 1.1303,             0.00082067,             0.00082067,             0.00082067
                     46,                0.60994,                0.94728,                0.91423,                0.60937,                0.44711,                0.49283,                0.39075,                0.97502,                 2.9106,                 1.1361,             0.00080653,             0.00080653,             0.00080653
                     47,                0.59298,                0.92213,                 0.9116,                0.43195,                0.57149,                0.46508,                0.37528,                0.99977,                 2.6994,                 1.1609,             0.00079238,             0.00079238,             0.00079238
                     48,                0.63483,                0.92425,                 0.8759,                0.60409,                0.41551,                0.47156,                0.37371,                0.99222,                 2.3793,                 1.1379,             0.00077823,             0.00077823,             0.00077823
                     49,                0.64086,                0.92922,                0.93573,                0.86512,                0.42855,                0.55716,                0.43313,                0.96626,                 2.1491,                 1.1134,             0.00076409,             0.00076409,             0.00076409
                     50,                0.51699,                0.79557,                0.87655,                 0.7047,                0.57014,                0.57159,                0.43982,                0.95819,                 2.0958,                 1.1134,             0.00074994,             0.00074994,             0.00074994
                     51,                0.57864,                 0.8529,                0.89972,                0.78272,                0.50559,                0.56507,                0.42536,                0.96435,                  2.116,                 1.1139,             0.00073579,             0.00073579,             0.00073579
                     52,                0.53169,                0.85286,                0.88078,                0.74674,                0.48061,                0.54472,                0.41161,                0.95002,                 2.1536,                 1.1113,             0.00072164,             0.00072164,             0.00072164
                     53,                0.57785,                0.82315,                0.90277,                0.69424,                0.43407,                0.51542,                0.38979,                0.96573,                 2.1889,                 1.1148,              0.0007075,              0.0007075,              0.0007075
                     54,                0.57461,                0.81797,                0.92537,                 0.7344,                0.42257,                0.51026,                0.39555,                0.93804,                 2.1739,                 1.1048,             0.00069335,             0.00069335,             0.00069335
                     55,                0.52859,                0.88292,                0.90032,                 0.6196,                0.55188,                0.51761,                0.40856,                0.92053,                 2.1155,                 1.1119,              0.0006792,              0.0006792,              0.0006792
                     56,                0.55889,                0.87853,                0.91461,                0.79367,                0.44391,                0.51848,                0.42367,                0.89124,                 2.1639,                 1.1018,             0.00066506,             0.00066506,             0.00066506
                     57,                0.53098,                 0.8407,                0.89916,                0.82413,                0.48908,                0.53572,                0.43509,                0.86231,                 2.2078,                 1.0848,             0.00065091,             0.00065091,             0.00065091
                     58,                0.58921,                0.74649,                0.89245,                0.65862,                0.51022,                0.49442,                0.38946,                0.83548,                 2.2439,                 1.1039,             0.00063676,             0.00063676,             0.00063676
                     59,                 0.5224,                0.74965,                0.88291,                0.73839,                0.43407,                0.47309,                 0.3652,                0.85048,                 2.3075,                 1.0932,             0.00062262,             0.00062262,             0.00062262
                     60,                 0.5365,                0.78815,                0.90076,                 0.6485,                0.49011,                0.44632,                0.35224,                0.85827,                 2.3521,                 1.0896,             0.00060847,             0.00060847,             0.00060847
                     61,                0.55522,                0.74797,                 0.8931,                0.57335,                0.54718,                0.44901,                0.37015,                0.87766,                 2.3686,                 1.0876,             0.00059432,             0.00059432,             0.00059432
                     62,                0.58067,                 0.8656,                 0.8752,                0.62853,                0.54864,                0.45289,                0.36272,                0.85857,                 2.4024,                 1.0774,             0.00058017,             0.00058017,             0.00058017
                     63,                0.49768,                 0.6901,                0.86626,                0.57793,                0.46887,                 0.4207,                0.33161,                0.84484,                 2.4866,                 1.0644,             0.00056603,             0.00056603,             0.00056603
                     64,                0.49119,                0.69164,                0.87581,                0.39405,                0.53766,                0.37201,                0.31599,                0.81768,                 2.5802,                 1.0381,             0.00055188,             0.00055188,             0.00055188
                     65,                0.49686,                0.66795,                0.86463,                0.44262,                0.50591,                0.37972,                0.32747,                0.80754,                 2.6618,                  1.031,             0.00053773,             0.00053773,             0.00053773
                     66,                0.52331,                0.76464,                0.89564,                0.46994,                 0.4949,                0.39861,                0.32374,                0.82927,                 2.4546,                 1.0347,             0.00052359,             0.00052359,             0.00052359
                     67,                0.50456,                0.73401,                0.90629,                0.55215,                0.53909,                0.43714,                0.34428,                0.86457,                 2.2599,                 1.0572,             0.00050944,             0.00050944,             0.00050944
                     68,                0.47865,                0.68258,                0.86731,                0.51453,                0.48004,                0.43196,                0.35025,                 0.8592,                 2.1634,                 1.0602,             0.00049529,             0.00049529,             0.00049529
                     69,                 0.5097,                0.74711,                0.89421,                 0.5417,                0.50205,                0.44043,                0.37481,                0.83226,                 2.2393,                 1.0495,             0.00048114,             0.00048114,             0.00048114
                     70,                0.50888,                0.67162,                0.87149,                0.53131,                0.49359,                0.40569,                 0.3487,                0.81039,                 2.2847,                 1.0463,               0.000467,               0.000467,               0.000467
                     71,                0.47623,                0.71612,                0.87215,                0.44486,                0.50535,                0.41713,                0.34181,                0.80572,                 2.3096,                 1.0531,             0.00045285,             0.00045285,             0.00045285
                     72,                 0.4549,                0.72782,                0.87998,                0.59026,                0.41102,                0.44426,                 0.3666,                0.83048,                 2.3394,                 1.0961,              0.0004387,              0.0004387,              0.0004387
                     73,                0.47284,                0.63887,                0.85937,                0.56884,                0.46261,                0.48301,                0.38109,                0.86189,                 2.2732,                 1.1453,             0.00042456,             0.00042456,             0.00042456
                     74,                0.49178,                 0.6354,                0.87238,                0.69235,                0.45029,                0.49463,                0.39179,                0.85866,                  2.221,                 1.1495,             0.00041041,             0.00041041,             0.00041041
                     75,                0.49657,                0.68095,                0.89244,                0.74228,                0.44205,                0.50834,                 0.4038,                0.85831,                 2.1898,                 1.1351,             0.00039626,             0.00039626,             0.00039626
                     76,                 0.4551,                0.62076,                0.87514,                0.73262,                0.45484,                 0.5183,                0.42274,                0.82092,                 2.1041,                 1.0912,             0.00038211,             0.00038211,             0.00038211
                     77,                0.44805,                0.65351,                0.88751,                 0.6076,                 0.5465,                0.51371,                0.43869,                0.82328,                 2.0108,                   1.09,             0.00036797,             0.00036797,             0.00036797
                     78,                0.42823,                0.61535,                0.85359,                0.65119,                0.54789,                0.53475,                0.46466,                0.80834,                  1.998,                 1.0613,             0.00035382,             0.00035382,             0.00035382
                     79,                0.47449,                0.62053,                0.88927,                0.74443,                 0.5335,                0.56504,                0.48443,                0.82698,                 2.0051,                 1.0635,             0.00033967,             0.00033967,             0.00033967
                     80,                0.46439,                0.61598,                 0.8591,                0.78582,                0.53841,                0.56655,                 0.4858,                0.83682,                 2.0073,                 1.0606,             0.00032553,             0.00032553,             0.00032553
                     81,                0.44291,                0.61976,                0.82329,                0.79605,                 0.5289,                0.57168,                0.48565,                0.85372,                  1.996,                 1.0601,             0.00031138,             0.00031138,             0.00031138
                     82,                0.44109,                0.58554,                0.87034,                0.76522,                0.54039,                0.58736,                0.49818,                0.85951,                 1.9998,                 1.0611,             0.00029723,             0.00029723,             0.00029723
                     83,                 0.4468,                0.60132,                0.86738,                0.76423,                0.54039,                0.57921,                0.48796,                 0.8634,                 2.0305,                 1.0608,             0.00028308,             0.00028308,             0.00028308
                     84,                0.42458,                0.60888,                  0.865,                0.77142,                0.54039,                0.57692,                0.47806,                0.87453,                 2.0201,                 1.0772,             0.00026894,             0.00026894,             0.00026894
                     85,                0.47351,                0.62459,                0.87489,                0.78795,                0.53979,                0.55618,                 0.4607,                0.88274,                 2.0042,                 1.0874,             0.00025479,             0.00025479,             0.00025479
                     86,                0.42817,                0.56935,                0.85263,                0.81688,                0.54039,                0.55371,                0.45805,                 0.8718,                 1.9561,                 1.0895,             0.00024064,             0.00024064,             0.00024064
                     87,                0.44521,                0.60822,                0.85125,                0.80069,                0.54039,                0.54202,                0.45642,                0.85175,                 1.9054,                 1.0761,              0.0002265,              0.0002265,              0.0002265
                     88,                0.40577,                0.54201,                0.84498,                 0.7238,                0.53397,                0.53437,                0.45217,                0.85848,                 1.8544,                 1.0839,             0.00021235,             0.00021235,             0.00021235
                     89,                 0.4172,                0.57805,                0.87211,                0.63274,                0.54039,                0.53488,                0.45258,                0.86538,                 1.8377,                 1.0806,              0.0001982,              0.0001982,              0.0001982
                     90,                0.39638,                0.58244,                0.85007,                0.77312,                0.47748,                0.55362,                 0.4707,                0.87618,                 1.8446,                 1.0747,             0.00018406,             0.00018406,             0.00018406
                     91,                0.50414,                 0.8848,                0.86915,                0.71008,                0.48993,                0.55644,                0.47204,                0.89214,                 1.8457,                 1.0796,             0.00016991,             0.00016991,             0.00016991
                     92,                0.48055,                0.82316,                0.87242,                0.58537,                0.61191,                0.56466,                 0.4882,                0.88196,                 1.8645,                 1.0651,             0.00015576,             0.00015576,             0.00015576
                     93,                0.49504,                0.77973,                0.83634,                0.61284,                0.60281,                0.56777,                0.48768,                0.89564,                   1.89,                 1.0776,             0.00014161,             0.00014161,             0.00014161
                     94,                0.45384,                0.73912,                0.84525,                0.61281,                0.60042,                0.56495,                0.48012,                0.91624,                 1.9262,                 1.0915,             0.00012747,             0.00012747,             0.00012747
                     95,                0.53522,                0.73049,                0.85394,                0.61527,                0.59838,                 0.5576,                0.47457,                0.90877,                 1.9678,                 1.0898,             0.00011332,             0.00011332,             0.00011332
                     96,                0.46775,                0.77584,                0.81666,                0.61879,                0.58684,                0.56196,                0.47706,                0.91983,                 2.0099,                 1.0923,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     97,                0.44127,                0.70838,                 0.8124,                0.61697,                0.58777,                0.54797,                0.46918,                0.91403,                 2.0208,                 1.0845,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     98,                0.45292,                0.68738,                0.86562,                0.61284,                0.59772,                0.54866,                0.46697,                 0.8978,                 2.0085,                 1.0761,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     99,                0.48709,                0.70861,                 0.8594,                 0.6042,                0.58522,                0.54704,                0.46577,                0.89423,                 1.9936,                 1.0761,             5.6731e-05,             5.6731e-05,             5.6731e-05
                    100,                0.45107,                0.69896,                0.85684,                0.67749,                0.53295,                 0.5547,                0.47234,                0.89123,                 1.9759,                 1.0724,             4.2584e-05,             4.2584e-05,             4.2584e-05
